"","country","subj","PDE_nonsocial_pre","PDE_nonsocial_post","PDE_nonsocial_accpost"
"precoh_cat","PKU","101",0.0099459212015843,0.0190480624977461,0.299377686323087
"precoh_cat1","PKU","102",0.0595376877202517,0.180132484954111,0.495461362682848
"precoh_cat2","PKU","103",0.0294790881137648,0.311053672360067,0.679116797574589
"precoh_cat3","PKU","104",0.0970207377816212,0.040972520146326,0.0789118336954551
"precoh_cat4","PKU","105",0.00519832174424458,0.179264310406972,0.765146835648084
"precoh_cat5","PKU","106",0.0448646169377978,0.165506281266678,0.46457442322994
"precoh_cat6","PKU","107",0.00182399585602329,0.316729443226327,0.685792155701583
"precoh_cat7","PKU","108",0.00280081855609667,0.157218333529814,0.449603121564843
"precoh_cat8","PKU","109",0.0505317837717247,0.314078798779045,0.704467353418635
"precoh_cat9","PKU","111",0.00405951804786759,0.100218115782315,0.291136782081351
"precoh_cat10","PKU","112",0.0136335535471168,0.315286758622433,0.733667334017799
"precoh_cat11","PKU","113",0.0462639452493852,0.1759469542684,0.543742468839322
"precoh_cat12","PKU","114",0.115550133507744,0.170027095562776,0.645823711186852
"precoh_cat13","PKU","115",0.114648883627764,0.118292589536629,0.586124383006787
"precoh_cat14","PKU","117",0.0360036995141779,0.195478655548333,0.46869179744325
"precoh_cat15","PKU","118",0.0543681120154973,0.123310914566596,0.447954694400138
"precoh_cat16","PKU","119",0.143316269402373,0.116644883363925,0.567512272200667
"precoh_cat17","PKU","120",0.0121907430334858,0.409873274531872,0.857774618731435
"precoh_cat18","PKU","121",0.0267657956800562,0.0247270391958094,0.315132293240786
"precoh_cat19","PKU","122",0.088132834187427,0.11142269112571,0.501112830841306
"precoh_cat20","PKU","123",0.117600736619712,0.121974914160911,0.53864544503163
"precoh_cat21","PKU","124",0.00611779208500466,0.215727919791169,0.525790633922203
"precoh_cat22","PKU","125",0.0039925923290421,0.208139616820888,0.570700250691616
"precoh_cat23","PKU","126",0.0488244540065699,0.221889030169525,0.643012683266921
"precoh_cat24","PKU","127",0.11024032830186,0.134143942998627,0.647216253359102
"precoh_cat25","PKU","128",0.0789329114528018,0.151805264101049,0.536237106246089
"precoh_cat26","PKU","129",0.0370805255482342,0.18987969353749,0.491615901047953
"precoh_cat27","PKU","130",0.0403119810615757,0.13326276526049,0.552305163819513
"precoh_cat28","PKU","131",0.0736837369175791,0.195834144830929,0.601662418860404
"precoh_cat29","PKU","132",0.0569421843794294,0.220762934499997,0.576476739791681
"precoh_cat30","PKU","133",0.0606987319752836,0.198323998098473,0.66354151243305
"precoh_cat31","PKU","134",0.061046767242694,0.22827687331574,0.587500235054343
"precoh_cat32","PKU","135",0.0187786654121129,0.364755408353742,0.741288592082385
"precoh_cat33","PKU","136",0.0285944117264281,0.0183962214156599,0.413729894135639
"precoh_cat34","PKU","137",0.00628306006453556,0.238380139618479,0.578987309988096
"precoh_cat35","PKU","138",0.0681317306443798,0.162019871161593,0.456152697420703
"precoh_cat36","PKU","139",0.0111870389516355,0.0504018787241404,0.159583179347658
"precoh_cat37","PKU","140",0.0537001959945734,0.0710460970405264,0.317801960956928
"precoh_cat38","PKU","141",0.00518360454651266,0.0704197863200009,0.178013092671154
"precoh_cat39","UCL","201",0.0029072097100502,0.280276807482161,0.603942672669955
"precoh_cat40","UCL","202",0.155482718401643,0.205314189934885,0.687848309599699
"precoh_cat41","UCL","203",0.0766190338444613,0.00679074466109011,0.0600166681893999
"precoh_cat42","UCL","204",0.0365676824570135,0.181398922384533,0.564574241183491
"precoh_cat43","UCL","206",0.0238231512529294,0.112321137319295,0.404658720399268
"precoh_cat44","UCL","207",0.0385452206928845,0.195143951439555,0.516445231321741
"precoh_cat45","UCL","208",0.0676791670134224,0.0247051622992681,0.467300758883361
"precoh_cat46","UCL","209",0.118727644348268,0.130548879193041,0.557601704666875
"precoh_cat47","UCL","210",0.000166394361555902,0.0334782004642699,0.33008382976595
"precoh_cat48","UCL","211",0.0269935235689484,0.144732471244066,0.519688946799023
"precoh_cat49","UCL","212",0.00761741807734547,0.278873267354703,0.63183019871559
"precoh_cat50","UCL","213",0.0772783922672854,0.00129698815916289,0.406796953804771
"precoh_cat51","UCL","214",0.0266807179630923,0.0165277772054321,0.359100384798021
"precoh_cat52","UCL","215",0.0574345328456583,0.077702731157275,0.155822667310298
"precoh_cat53","UCL","216",0.000391345583501726,0.431241869038219,0.86295819437145
"precoh_cat54","UCL","217",0.0444543220292942,0.0754032342785098,0.422591854969788
"precoh_cat55","UCL","218",0.0495993795077648,0.0336605386932696,0.451562485644269
"precoh_cat56","UCL","219",0.0710437094039681,0.124318472108262,0.516109522494165
"precoh_cat57","UCL","220",0.0223488956983961,0.117127862177279,0.617923980188093
"precoh_cat58","UCL","221",0.0188064305503001,0.243298403369339,0.584467544046194
"precoh_cat59","UCL","222",0.0470890048997047,0.207845283610645,0.67274255109337
"precoh_cat60","UCL","223",0.0296499245768112,0.171788616114519,0.406614990909573
"precoh_cat61","UCL","224",0.0824189421252284,0.181645313537946,0.621620434825734
"precoh_cat62","UCL","225",0.0896650424407387,0.015882303654922,0.303864459087822
"precoh_cat63","UCL","226",0.0125588661021505,0.00344049923282513,0.58904541399462
"precoh_cat64","UCL","227",0.0718552916523117,0.00801918789910583,0.0113922972092418
"precoh_cat65","UCL","229",0.0617520605241521,0.0547914333632089,0.156120235726155
"precoh_cat66","UCL","230",0.0717571760687293,0.00637487671232573,0.312856439745056
"precoh_cat67","UCL","231",0.0121592987798577,0.163283019819079,0.558982354367015
"precoh_cat68","UCL","232",0.00928107225842098,0.27375697056478,0.605499867873417
"precoh_cat69","UCL","233",0.0206018367030245,0.155211053723456,0.448088498665096
"precoh_cat70","UCL","234",0.0290980217179744,0.00655366016923915,0.538597024225591
"precoh_cat71","UCL","236",0.00223957144288895,0.0187026478603379,0.658972094780904
"precoh_cat72","UCL","237",0.00454224274682318,0.180228153139803,0.442145875035713
"precoh_cat73","UCL","238",0.00670091867723329,0.0797598896753815,0.186667144592264
"precoh_cat74","UCL","239",0.0378463828441337,0.200537978751234,0.687272456641471
"precoh_cat75","UCL","240",0.058724282639162,0.0704062516342236,0.3608020804191
"precoh_cat76","UCL","241",0.0318211059867587,0.0949213351249686,0.230155440874428
"precoh_cat77","UCL","242",0.0941947693411477,0.100558791297467,0.453064669317005
